This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2020.12.25)  12 MAY 2021 21:26
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-03-06>
(/usr/local/texlive/2020/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2020/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen134
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen135
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/cite/cite.sty
LaTeX Info: Redefining \cite on input line 302.
LaTeX Info: Redefining \nocite on input line 332.
Package: cite 2015/02/27  v 5.5
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/local/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.

(/usr/local/texlive/2020/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
))
\c@Th=\count282
\c@Def=\count283
\c@Assumption=\count284
\c@Corollary=\count285

(/usr/local/texlive/2020/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-03-12 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count286
\l__pdf_internal_box=\box50
)
(./main.aux

LaTeX Warning: Label `fig:hit_curve' multiply defined.


LaTeX Warning: Label `fig:hit_curve' multiply defined.


LaTeX Warning: Label `fig:hit_curve' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
 (/usr/local/texlive/2020/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count287
\scratchdimen=\dimen165
\scratchbox=\box51
\nofMPsegments=\count288
\nofMParguments=\count289
\everyMPshowfont=\toks27
\MPscratchCnt=\count290
\MPscratchDim=\dimen166
\MPnumerator=\count291
\makeMPintoPDFobject=\count292
\everyMPtoPDFconversion=\toks28
) (/usr/local/texlive/2020/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(/usr/local/texlive/2020/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(/usr/local/texlive/2020/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
\AtBeginShipoutBox=\box52
Package hyperref Info: Link coloring OFF on input line 73.

(/usr/local/texlive/2020/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(/usr/local/texlive/2020/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/gettitlestring/gettitlestring.s
ty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count293
)
LaTeX Info: Redefining \ref on input line 73.
LaTeX Info: Redefining \pageref on input line 73.
LaTeX Info: Redefining \nameref on input line 73.
 (./main.out) (./main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 108
.

(/usr/local/texlive/2020/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 108
.

(/usr/local/texlive/2020/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 10
8.

(/usr/local/texlive/2020/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
) [1

{/usr/local/texlive/2020/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] (./main
.toc)
\tf@toc=\write4
\openout4 = `main.toc'.


[2]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [3]
Overfull \hbox (9.26338pt too wide) in paragraph at lines 130--131
\T2A/cmr/m/n/14.4 си-че-ски-ми RNN яв-ля-ет-ся то, что они спо-соб-ны "за-по-ми
-нать"долгосрочные
 []

[4] [5]
<img/pred_task_diagram_t.png, id=154, 2657.93pt x 1212.53pt>
File: img/pred_task_diagram_t.png Graphic file (type png)
<use img/pred_task_diagram_t.png>
Package pdftex.def Info: img/pred_task_diagram_t.png  used on input line 161.
(pdftex.def)             Requested size: 455.24408pt x 207.66301pt.
 [6 <./img/pred_task_diagram_t.png>] [7]
Underfull \hbox (badness 10000) in paragraph at lines 189--193

 []

[8] [9] [10]
<img/RNN-unrolled.png, id=192, 977.8131pt x 256.91985pt>
File: img/RNN-unrolled.png Graphic file (type png)
<use img/RNN-unrolled.png>
Package pdftex.def Info: img/RNN-unrolled.png  used on input line 223.
(pdftex.def)             Requested size: 386.96024pt x 101.67627pt.
 [11 <./img/RNN-unrolled.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [12]
Underfull \hbox (badness 10000) in paragraph at lines 243--244

 []

<img/LSTM-chain.png, id=209, 806.89455pt x 303.17265pt>
File: img/LSTM-chain.png Graphic file (type png)
<use img/LSTM-chain.png>
Package pdftex.def Info: img/LSTM-chain.png  used on input line 252.
(pdftex.def)             Requested size: 455.24408pt x 171.04768pt.
[13] [14 <./img/LSTM-chain.png>]
<img/LSTM-step_1.png, id=224, 659.8251pt x 203.8014pt>
File: img/LSTM-step_1.png Graphic file (type png)
<use img/LSTM-step_1.png>
Package pdftex.def Info: img/LSTM-step_1.png  used on input line 271.
(pdftex.def)             Requested size: 455.24408pt x 140.61377pt.
<img/LSTM_step_2.png, id=227, 659.8251pt x 203.8014pt>
File: img/LSTM_step_2.png Graphic file (type png)
<use img/LSTM_step_2.png>
Package pdftex.def Info: img/LSTM_step_2.png  used on input line 281.
(pdftex.def)             Requested size: 455.24408pt x 140.61377pt.
 [15 <./img/LSTM-step_1.png>]
<img/LSTM_step_3.png, id=238, 659.8251pt x 203.8014pt>
File: img/LSTM_step_3.png Graphic file (type png)
<use img/LSTM_step_3.png>
Package pdftex.def Info: img/LSTM_step_3.png  used on input line 291.
(pdftex.def)             Requested size: 455.24408pt x 140.61377pt.
 [16 <./img/LSTM_step_2.png> <./img/LSTM_step_3.png>]
<img/LSTM_step_4.png, id=252, 659.8251pt x 203.8014pt>
File: img/LSTM_step_4.png Graphic file (type png)
<use img/LSTM_step_4.png>
Package pdftex.def Info: img/LSTM_step_4.png  used on input line 301.
(pdftex.def)             Requested size: 455.24408pt x 140.61377pt.
 [17 <./img/LSTM_step_4.png>] [18]
<img/nn_structure2.png, id=268, 1002.74625pt x 581.17125pt>
File: img/nn_structure2.png Graphic file (type png)
<use img/nn_structure2.png>
Package pdftex.def Info: img/nn_structure2.png  used on input line 337.
(pdftex.def)             Requested size: 432.48048pt x 250.6614pt.
 [19 <./img/nn_structure2.png>]
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on in
put line 347.
<img/sliding_window_val.pdf, id=276, 392.23743pt x 188.21452pt>
File: img/sliding_window_val.pdf Graphic file (type pdf)
<use img/sliding_window_val.pdf>
Package pdftex.def Info: img/sliding_window_val.pdf  used on input line 368.
(pdftex.def)             Requested size: 432.48048pt x 207.53343pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[20]
<img/curve_dcg.png, id=290, 433.62pt x 289.08pt>
File: img/curve_dcg.png Graphic file (type png)
<use img/curve_dcg.png>
Package pdftex.def Info: img/curve_dcg.png  used on input line 387.
(pdftex.def)             Requested size: 238.49173pt x 158.99448pt.

Overfull \hbox (15.41963pt too wide) in paragraph at lines 387--388
 [][] 
 []

<img/curve_dcg_all_.png, id=291, 433.62pt x 289.08pt>
File: img/curve_dcg_all_.png Graphic file (type png)
<use img/curve_dcg_all_.png>
Package pdftex.def Info: img/curve_dcg_all_.png  used on input line 394.
(pdftex.def)             Requested size: 238.49173pt x 158.99448pt.

Overfull \hbox (15.41963pt too wide) in paragraph at lines 394--395
 [][] 
 []

[21 <./img/sliding_window_val.pdf>]
<img/curve_hit.png, id=387, 433.62pt x 289.08pt>
File: img/curve_hit.png Graphic file (type png)
<use img/curve_hit.png>
Package pdftex.def Info: img/curve_hit.png  used on input line 406.
(pdftex.def)             Requested size: 238.49173pt x 158.99448pt.

Overfull \hbox (15.41963pt too wide) in paragraph at lines 406--407
 [][] 
 []

<img/curve_hit_all_.png, id=388, 433.62pt x 289.08pt>
File: img/curve_hit_all_.png Graphic file (type png)
<use img/curve_hit_all_.png>
Package pdftex.def Info: img/curve_hit_all_.png  used on input line 413.
(pdftex.def)             Requested size: 238.49173pt x 158.99448pt.

Overfull \hbox (15.41963pt too wide) in paragraph at lines 413--414
 [][] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

[22 <./img/curve_dcg.png> <./img/curve_dcg_all_.png> <./img/curve_hit.png> <./i
mg/curve_hit_all_.png>] [23] [24]

LaTeX Warning: Citation `catalyst' on page 25 undefined on input line 468.

[25] (./main.bbl<<ot1tt.cmap>>
Underfull \hbox (badness 10000) in paragraph at lines 53--61
[][]\OT1/cmr/m/n/14.4 A Contextual-Bandit Ap-proach to Per-son-al-ized News Ar-
ti-
 []


Underfull \hbox (badness 2409) in paragraph at lines 53--61
\OT1/cmr/m/n/14.4 cle Rec-om-men-da-tion[] / Li-hong Li, Wei Chu, John Lang-for
d,
 []

[26]
Underfull \hbox (badness 1845) in paragraph at lines 147--151
[]\OT1/cmr/m/n/14.4 Continuous con-trol with deep re-in-force-ment learn-ing. /
 Tim-o-
 []

[27]
Underfull \hbox (badness 1331) in paragraph at lines 176--180
[]\OT1/cmr/m/n/14.4 Kingma Diederik P, Welling Max. Auto-Encoding Vari-a-tional

 []

)
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 486.
 [28]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 486.
 (./main.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 486.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 486.
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 7E746F74547AF14946AA2AA4FB355720;4435.


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 486.
 ) 
Here is how much of TeX's memory you used:
 13650 strings out of 480608
 199354 string characters out of 5903629
 455532 words of memory out of 5000000
 29153 multiletter control sequences out of 15000+600000
 545723 words of font info for 52 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 50i,13n,48p,1631b,663s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc
}{/usr/local/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}
</usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><
/usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></
usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></u
sr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr
/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/l
ocal/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/lo
cal/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt12.pfb></usr/loc
al/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr
/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/l
ocal/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/loc
al/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/local
/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfcc1440.pfb></usr/local/t
exlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/tex
live/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texli
ve/2020/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb>
Output written on main.pdf (28 pages, 1234684 bytes).
PDF statistics:
 557 PDF objects out of 1000 (max. 8388607)
 448 compressed objects within 5 object streams
 112 named destinations out of 1000 (max. 500000)
 266 words of extra memory for PDF output out of 10000 (max. 10000000)

